
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66 (git sha1 7f8fdfd8d7bc08c749a2a969388d3425d4f369d5, clang++ 16.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: ebfi_metadata_ctrl.sv
Parsing SystemVerilog input from `ebfi_metadata_ctrl.sv' to AST representation.
Generating RTLIL representation for module `\ebfi_metadata_ctrl'.
Warning: Replacing memory \auth_epoch with list of registers. See ebfi_metadata_ctrl.sv:204, ebfi_metadata_ctrl.sv:124
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl

2.2. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 4 dead cases from process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 20 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 4 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:92$157 in module ebfi_metadata_ctrl.
Removed a total of 4 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 194 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~24 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
     1/497: $5$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$925
Removing empty process `ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:92$157'.
Cleaned up 24 empty switches.

3.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module ebfi_metadata_ctrl.
<suppressed ~647 debug messages>

4. Executing OPT pass (performing simple optimizations).

4.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ebfi_metadata_ctrl.

4.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ebfi_metadata_ctrl'.
Computing hashes of 2142 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
Computing hashes of 1808 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
Computing hashes of 1801 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
<suppressed ~1023 debug messages>
Removed a total of 341 cells.

4.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ebfi_metadata_ctrl..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$5499.
    dead port 2/2 on $mux $procmux$5499.
    dead port 1/2 on $mux $procmux$5496.
    dead port 2/2 on $mux $procmux$5496.
    dead port 1/2 on $mux $procmux$5493.
    dead port 2/2 on $mux $procmux$5493.
    dead port 1/2 on $mux $procmux$5490.
    dead port 2/2 on $mux $procmux$5490.
    dead port 1/2 on $mux $procmux$5487.
    dead port 2/2 on $mux $procmux$5487.
    dead port 1/2 on $mux $procmux$5484.
    dead port 2/2 on $mux $procmux$5484.
    dead port 1/2 on $mux $procmux$5481.
    dead port 2/2 on $mux $procmux$5481.
    dead port 1/2 on $mux $procmux$5478.
    dead port 2/2 on $mux $procmux$5478.
    dead port 1/2 on $mux $procmux$5475.
    dead port 2/2 on $mux $procmux$5475.
    dead port 1/2 on $mux $procmux$5472.
    dead port 2/2 on $mux $procmux$5472.
    dead port 1/2 on $mux $procmux$4920.
    dead port 2/2 on $mux $procmux$4920.
    dead port 1/2 on $mux $procmux$4917.
    dead port 2/2 on $mux $procmux$4917.
    dead port 1/2 on $mux $procmux$4914.
    dead port 2/2 on $mux $procmux$4914.
    dead port 1/2 on $mux $procmux$4911.
    dead port 2/2 on $mux $procmux$4911.
    dead port 1/2 on $mux $procmux$4908.
    dead port 2/2 on $mux $procmux$4908.
    dead port 1/2 on $mux $procmux$4905.
    dead port 2/2 on $mux $procmux$4905.
    dead port 1/2 on $mux $procmux$4902.
    dead port 2/2 on $mux $procmux$4902.
    dead port 1/2 on $mux $procmux$4899.
    dead port 2/2 on $mux $procmux$4899.
    dead port 1/2 on $mux $procmux$4896.
    dead port 2/2 on $mux $procmux$4896.
    dead port 1/2 on $mux $procmux$4893.
    dead port 2/2 on $mux $procmux$4893.
    dead port 1/2 on $mux $procmux$4890.
    dead port 2/2 on $mux $procmux$4890.
    dead port 1/2 on $mux $procmux$4887.
    dead port 2/2 on $mux $procmux$4887.
    dead port 1/2 on $mux $procmux$4884.
    dead port 2/2 on $mux $procmux$4884.
    dead port 1/2 on $mux $procmux$4881.
    dead port 2/2 on $mux $procmux$4881.
    dead port 1/2 on $mux $procmux$4878.
    dead port 2/2 on $mux $procmux$4878.
    dead port 1/2 on $mux $procmux$4875.
    dead port 2/2 on $mux $procmux$4875.
    dead port 1/2 on $mux $procmux$4872.
    dead port 2/2 on $mux $procmux$4872.
    dead port 1/2 on $mux $procmux$4869.
    dead port 2/2 on $mux $procmux$4869.
    dead port 1/2 on $mux $procmux$4866.
    dead port 2/2 on $mux $procmux$4866.
    dead port 1/2 on $mux $procmux$4863.
    dead port 2/2 on $mux $procmux$4863.
    dead port 2/2 on $mux $procmux$4860.
    dead port 2/2 on $mux $procmux$4854.
    dead port 2/2 on $mux $procmux$4848.
    dead port 2/2 on $mux $procmux$4842.
    dead port 2/2 on $mux $procmux$4836.
    dead port 2/2 on $mux $procmux$4830.
    dead port 2/2 on $mux $procmux$4824.
    dead port 2/2 on $mux $procmux$4818.
    dead port 2/2 on $mux $procmux$4812.
    dead port 2/2 on $mux $procmux$4806.
    dead port 2/2 on $mux $procmux$4800.
    dead port 2/2 on $mux $procmux$4794.
    dead port 2/2 on $mux $procmux$4788.
    dead port 2/2 on $mux $procmux$4782.
    dead port 2/2 on $mux $procmux$4776.
    dead port 2/2 on $mux $procmux$4770.
    dead port 2/2 on $mux $procmux$4764.
    dead port 2/2 on $mux $procmux$4758.
    dead port 2/2 on $mux $procmux$4752.
    dead port 2/2 on $mux $procmux$4746.
    dead port 2/2 on $mux $procmux$4740.
    dead port 2/2 on $mux $procmux$4734.
    dead port 2/2 on $mux $procmux$4728.
    dead port 2/2 on $mux $procmux$4722.
    dead port 2/2 on $mux $procmux$4716.
    dead port 2/2 on $mux $procmux$4710.
    dead port 2/2 on $mux $procmux$4704.
    dead port 2/2 on $mux $procmux$4698.
    dead port 2/2 on $mux $procmux$4692.
    dead port 2/2 on $mux $procmux$4686.
    dead port 2/2 on $mux $procmux$4680.
    dead port 2/2 on $mux $procmux$4674.
    dead port 2/2 on $mux $procmux$4668.
    dead port 2/2 on $mux $procmux$4662.
    dead port 2/2 on $mux $procmux$4656.
    dead port 2/2 on $mux $procmux$4650.
    dead port 2/2 on $mux $procmux$4644.
    dead port 2/2 on $mux $procmux$4638.
    dead port 2/2 on $mux $procmux$4632.
    dead port 2/2 on $mux $procmux$4626.
    dead port 2/2 on $mux $procmux$4620.
    dead port 2/2 on $mux $procmux$4614.
    dead port 2/2 on $mux $procmux$4608.
    dead port 2/2 on $mux $procmux$4602.
    dead port 2/2 on $mux $procmux$4596.
    dead port 2/2 on $mux $procmux$4590.
    dead port 2/2 on $mux $procmux$4584.
    dead port 2/2 on $mux $procmux$4578.
    dead port 2/2 on $mux $procmux$4572.
    dead port 2/2 on $mux $procmux$4566.
    dead port 2/2 on $mux $procmux$4560.
    dead port 2/2 on $mux $procmux$4554.
    dead port 2/2 on $mux $procmux$4548.
    dead port 2/2 on $mux $procmux$4542.
    dead port 2/2 on $mux $procmux$4536.
    dead port 2/2 on $mux $procmux$4530.
    dead port 2/2 on $mux $procmux$4524.
    dead port 2/2 on $mux $procmux$4518.
    dead port 2/2 on $mux $procmux$4512.
    dead port 2/2 on $mux $procmux$4506.
    dead port 1/2 on $mux $procmux$4500.
    dead port 2/2 on $mux $procmux$4500.
    dead port 1/2 on $mux $procmux$4497.
    dead port 2/2 on $mux $procmux$4497.
    dead port 1/2 on $mux $procmux$4495.
    dead port 2/2 on $mux $procmux$4495.
    dead port 1/2 on $mux $procmux$4487.
    dead port 2/2 on $mux $procmux$4487.
    dead port 1/2 on $mux $procmux$4484.
    dead port 2/2 on $mux $procmux$4484.
    dead port 1/2 on $mux $procmux$4482.
    dead port 2/2 on $mux $procmux$4482.
    dead port 1/2 on $mux $procmux$4474.
    dead port 2/2 on $mux $procmux$4474.
    dead port 1/2 on $mux $procmux$4471.
    dead port 2/2 on $mux $procmux$4471.
    dead port 1/2 on $mux $procmux$4469.
    dead port 2/2 on $mux $procmux$4469.
    dead port 1/2 on $mux $procmux$4461.
    dead port 2/2 on $mux $procmux$4461.
    dead port 1/2 on $mux $procmux$4458.
    dead port 2/2 on $mux $procmux$4458.
    dead port 1/2 on $mux $procmux$4456.
    dead port 2/2 on $mux $procmux$4456.
    dead port 1/2 on $mux $procmux$4448.
    dead port 2/2 on $mux $procmux$4448.
    dead port 1/2 on $mux $procmux$4445.
    dead port 2/2 on $mux $procmux$4445.
    dead port 1/2 on $mux $procmux$4443.
    dead port 2/2 on $mux $procmux$4443.
    dead port 1/2 on $mux $procmux$4435.
    dead port 2/2 on $mux $procmux$4435.
    dead port 1/2 on $mux $procmux$4432.
    dead port 2/2 on $mux $procmux$4432.
    dead port 1/2 on $mux $procmux$4430.
    dead port 2/2 on $mux $procmux$4430.
    dead port 1/2 on $mux $procmux$4422.
    dead port 2/2 on $mux $procmux$4422.
    dead port 1/2 on $mux $procmux$4419.
    dead port 2/2 on $mux $procmux$4419.
    dead port 1/2 on $mux $procmux$4417.
    dead port 2/2 on $mux $procmux$4417.
    dead port 1/2 on $mux $procmux$4409.
    dead port 2/2 on $mux $procmux$4409.
    dead port 1/2 on $mux $procmux$4406.
    dead port 2/2 on $mux $procmux$4406.
    dead port 1/2 on $mux $procmux$4404.
    dead port 2/2 on $mux $procmux$4404.
    dead port 1/2 on $mux $procmux$4396.
    dead port 2/2 on $mux $procmux$4396.
    dead port 1/2 on $mux $procmux$4393.
    dead port 2/2 on $mux $procmux$4393.
    dead port 1/2 on $mux $procmux$4391.
    dead port 2/2 on $mux $procmux$4391.
    dead port 1/2 on $mux $procmux$4385.
    dead port 2/2 on $mux $procmux$4385.
    dead port 1/2 on $mux $procmux$4382.
    dead port 2/2 on $mux $procmux$4382.
    dead port 1/2 on $mux $procmux$4380.
    dead port 2/2 on $mux $procmux$4380.
    dead port 2/2 on $mux $procmux$4374.
    dead port 2/2 on $mux $procmux$4371.
    dead port 2/2 on $mux $procmux$4360.
    dead port 2/2 on $mux $procmux$4357.
    dead port 2/2 on $mux $procmux$4346.
    dead port 2/2 on $mux $procmux$4343.
    dead port 2/2 on $mux $procmux$4333.
    dead port 2/2 on $mux $procmux$4330.
    dead port 2/2 on $mux $procmux$4320.
    dead port 2/2 on $mux $procmux$4317.
    dead port 2/2 on $mux $procmux$4307.
    dead port 2/2 on $mux $procmux$4304.
    dead port 2/2 on $mux $procmux$4294.
    dead port 2/2 on $mux $procmux$4291.
    dead port 2/2 on $mux $procmux$4281.
    dead port 2/2 on $mux $procmux$4278.
    dead port 2/2 on $mux $procmux$4268.
    dead port 2/2 on $mux $procmux$4265.
    dead port 2/2 on $mux $procmux$4255.
    dead port 2/2 on $mux $procmux$4252.
    dead port 2/2 on $mux $procmux$4242.
    dead port 2/2 on $mux $procmux$4239.
    dead port 2/2 on $mux $procmux$4229.
    dead port 2/2 on $mux $procmux$4226.
    dead port 2/2 on $mux $procmux$4216.
    dead port 2/2 on $mux $procmux$4213.
    dead port 2/2 on $mux $procmux$4203.
    dead port 2/2 on $mux $procmux$4200.
    dead port 2/2 on $mux $procmux$4190.
    dead port 2/2 on $mux $procmux$4187.
    dead port 2/2 on $mux $procmux$4177.
    dead port 2/2 on $mux $procmux$4174.
    dead port 2/2 on $mux $procmux$4164.
    dead port 2/2 on $mux $procmux$4161.
    dead port 2/2 on $mux $procmux$4151.
    dead port 2/2 on $mux $procmux$4148.
    dead port 2/2 on $mux $procmux$4138.
    dead port 2/2 on $mux $procmux$4135.
    dead port 2/2 on $mux $procmux$4125.
    dead port 2/2 on $mux $procmux$4122.
    dead port 2/2 on $mux $procmux$4112.
    dead port 2/2 on $mux $procmux$4109.
    dead port 2/2 on $mux $procmux$4099.
    dead port 2/2 on $mux $procmux$4096.
    dead port 2/2 on $mux $procmux$4086.
    dead port 2/2 on $mux $procmux$4083.
    dead port 2/2 on $mux $procmux$4073.
    dead port 2/2 on $mux $procmux$4070.
    dead port 2/2 on $mux $procmux$4060.
    dead port 2/2 on $mux $procmux$4057.
    dead port 2/2 on $mux $procmux$4048.
    dead port 2/2 on $mux $procmux$4045.
    dead port 2/2 on $mux $procmux$4036.
    dead port 2/2 on $mux $procmux$4033.
    dead port 2/2 on $mux $procmux$4024.
    dead port 2/2 on $mux $procmux$4021.
    dead port 2/2 on $mux $procmux$4012.
    dead port 2/2 on $mux $procmux$4009.
    dead port 2/2 on $mux $procmux$4000.
    dead port 2/2 on $mux $procmux$3997.
    dead port 2/2 on $mux $procmux$3990.
    dead port 2/2 on $mux $procmux$3987.
    dead port 2/2 on $mux $procmux$3980.
    dead port 2/2 on $mux $procmux$3977.
    dead port 2/2 on $mux $procmux$3970.
    dead port 2/2 on $mux $procmux$3967.
    dead port 2/2 on $mux $procmux$3960.
    dead port 2/2 on $mux $procmux$3957.
    dead port 2/2 on $mux $procmux$3951.
    dead port 2/2 on $mux $procmux$3948.
    dead port 2/2 on $mux $procmux$3942.
    dead port 2/2 on $mux $procmux$3939.
    dead port 2/2 on $mux $procmux$3933.
    dead port 2/2 on $mux $procmux$3930.
    dead port 2/2 on $mux $procmux$3924.
    dead port 2/2 on $mux $procmux$3921.
    dead port 2/2 on $mux $procmux$3909.
    dead port 2/2 on $mux $procmux$3906.
    dead port 2/2 on $mux $procmux$3894.
    dead port 2/2 on $mux $procmux$3891.
    dead port 2/2 on $mux $procmux$3879.
    dead port 2/2 on $mux $procmux$3876.
    dead port 2/2 on $mux $procmux$3864.
    dead port 2/2 on $mux $procmux$3861.
    dead port 2/2 on $mux $procmux$3849.
    dead port 2/2 on $mux $procmux$3846.
    dead port 2/2 on $mux $procmux$3834.
    dead port 2/2 on $mux $procmux$3831.
    dead port 2/2 on $mux $procmux$3819.
    dead port 2/2 on $mux $procmux$3816.
    dead port 2/2 on $mux $procmux$3804.
    dead port 2/2 on $mux $procmux$3801.
    dead port 2/2 on $mux $procmux$3789.
    dead port 2/2 on $mux $procmux$3786.
    dead port 2/2 on $mux $procmux$3774.
    dead port 2/2 on $mux $procmux$3771.
    dead port 2/2 on $mux $procmux$3759.
    dead port 2/2 on $mux $procmux$3756.
    dead port 2/2 on $mux $procmux$3744.
    dead port 2/2 on $mux $procmux$3741.
    dead port 2/2 on $mux $procmux$3729.
    dead port 2/2 on $mux $procmux$3726.
    dead port 2/2 on $mux $procmux$3714.
    dead port 2/2 on $mux $procmux$3711.
    dead port 2/2 on $mux $procmux$3699.
    dead port 2/2 on $mux $procmux$3696.
    dead port 2/2 on $mux $procmux$3684.
    dead port 2/2 on $mux $procmux$3681.
    dead port 2/2 on $mux $procmux$3669.
    dead port 2/2 on $mux $procmux$3666.
    dead port 2/2 on $mux $procmux$3654.
    dead port 2/2 on $mux $procmux$3651.
    dead port 2/2 on $mux $procmux$3639.
    dead port 2/2 on $mux $procmux$3636.
    dead port 2/2 on $mux $procmux$3624.
    dead port 2/2 on $mux $procmux$3621.
    dead port 2/2 on $mux $procmux$3609.
    dead port 2/2 on $mux $procmux$3606.
    dead port 2/2 on $mux $procmux$3594.
    dead port 2/2 on $mux $procmux$3591.
    dead port 2/2 on $mux $procmux$3579.
    dead port 2/2 on $mux $procmux$3576.
    dead port 2/2 on $mux $procmux$3574.
    dead port 2/2 on $mux $procmux$3561.
    dead port 2/2 on $mux $procmux$3558.
    dead port 2/2 on $mux $procmux$3556.
    dead port 2/2 on $mux $procmux$3543.
    dead port 2/2 on $mux $procmux$3540.
    dead port 2/2 on $mux $procmux$3538.
    dead port 2/2 on $mux $procmux$3525.
    dead port 2/2 on $mux $procmux$3522.
    dead port 2/2 on $mux $procmux$3520.
    dead port 2/2 on $mux $procmux$3507.
    dead port 2/2 on $mux $procmux$3504.
    dead port 2/2 on $mux $procmux$3502.
    dead port 2/2 on $mux $procmux$3489.
    dead port 2/2 on $mux $procmux$3486.
    dead port 2/2 on $mux $procmux$3484.
    dead port 2/2 on $mux $procmux$3471.
    dead port 2/2 on $mux $procmux$3468.
    dead port 2/2 on $mux $procmux$3466.
    dead port 2/2 on $mux $procmux$3453.
    dead port 2/2 on $mux $procmux$3450.
    dead port 2/2 on $mux $procmux$3448.
    dead port 2/2 on $mux $procmux$3435.
    dead port 2/2 on $mux $procmux$3432.
    dead port 2/2 on $mux $procmux$3430.
    dead port 2/2 on $mux $procmux$3417.
    dead port 2/2 on $mux $procmux$3414.
    dead port 2/2 on $mux $procmux$3412.
    dead port 2/2 on $mux $procmux$3399.
    dead port 2/2 on $mux $procmux$3396.
    dead port 2/2 on $mux $procmux$3394.
    dead port 2/2 on $mux $procmux$3381.
    dead port 2/2 on $mux $procmux$3378.
    dead port 2/2 on $mux $procmux$3376.
    dead port 2/2 on $mux $procmux$3363.
    dead port 2/2 on $mux $procmux$3360.
    dead port 2/2 on $mux $procmux$3358.
    dead port 2/2 on $mux $procmux$3345.
    dead port 2/2 on $mux $procmux$3342.
    dead port 2/2 on $mux $procmux$3340.
    dead port 2/2 on $mux $procmux$3327.
    dead port 2/2 on $mux $procmux$3324.
    dead port 2/2 on $mux $procmux$3322.
    dead port 2/2 on $mux $procmux$3309.
    dead port 2/2 on $mux $procmux$3306.
    dead port 2/2 on $mux $procmux$3304.
    dead port 2/2 on $mux $procmux$3291.
    dead port 2/2 on $mux $procmux$3288.
    dead port 2/2 on $mux $procmux$3286.
    dead port 2/2 on $mux $procmux$3273.
    dead port 2/2 on $mux $procmux$3270.
    dead port 2/2 on $mux $procmux$3268.
    dead port 2/2 on $mux $procmux$3255.
    dead port 2/2 on $mux $procmux$3252.
    dead port 2/2 on $mux $procmux$3250.
    dead port 2/2 on $mux $procmux$3237.
    dead port 2/2 on $mux $procmux$3234.
    dead port 2/2 on $mux $procmux$3232.
    dead port 2/2 on $mux $procmux$3219.
    dead port 2/2 on $mux $procmux$3216.
    dead port 2/2 on $mux $procmux$3214.
    dead port 2/2 on $mux $procmux$3201.
    dead port 2/2 on $mux $procmux$3198.
    dead port 2/2 on $mux $procmux$3196.
    dead port 2/2 on $mux $procmux$3183.
    dead port 2/2 on $mux $procmux$3180.
    dead port 2/2 on $mux $procmux$3178.
    dead port 2/2 on $mux $procmux$3165.
    dead port 2/2 on $mux $procmux$3162.
    dead port 2/2 on $mux $procmux$3160.
    dead port 2/2 on $mux $procmux$3158.
    dead port 2/2 on $mux $procmux$3144.
    dead port 2/2 on $mux $procmux$3141.
    dead port 2/2 on $mux $procmux$3139.
    dead port 2/2 on $mux $procmux$3137.
    dead port 2/2 on $mux $procmux$3123.
    dead port 2/2 on $mux $procmux$3120.
    dead port 2/2 on $mux $procmux$3118.
    dead port 2/2 on $mux $procmux$3116.
    dead port 2/2 on $mux $procmux$3102.
    dead port 2/2 on $mux $procmux$3099.
    dead port 2/2 on $mux $procmux$3097.
    dead port 2/2 on $mux $procmux$3095.
    dead port 2/2 on $mux $procmux$3081.
    dead port 2/2 on $mux $procmux$3078.
    dead port 2/2 on $mux $procmux$3076.
    dead port 2/2 on $mux $procmux$3074.
    dead port 2/2 on $mux $procmux$3060.
    dead port 2/2 on $mux $procmux$3057.
    dead port 2/2 on $mux $procmux$3055.
    dead port 2/2 on $mux $procmux$3053.
    dead port 2/2 on $mux $procmux$3039.
    dead port 2/2 on $mux $procmux$3036.
    dead port 2/2 on $mux $procmux$3034.
    dead port 2/2 on $mux $procmux$3032.
    dead port 2/2 on $mux $procmux$3018.
    dead port 2/2 on $mux $procmux$3015.
    dead port 2/2 on $mux $procmux$3013.
    dead port 2/2 on $mux $procmux$3011.
    dead port 2/2 on $mux $procmux$2997.
    dead port 2/2 on $mux $procmux$2994.
    dead port 2/2 on $mux $procmux$2992.
    dead port 2/2 on $mux $procmux$2990.
    dead port 2/2 on $mux $procmux$2976.
    dead port 2/2 on $mux $procmux$2973.
    dead port 2/2 on $mux $procmux$2971.
    dead port 2/2 on $mux $procmux$2969.
    dead port 2/2 on $mux $procmux$2955.
    dead port 2/2 on $mux $procmux$2952.
    dead port 2/2 on $mux $procmux$2950.
    dead port 2/2 on $mux $procmux$2948.
    dead port 2/2 on $mux $procmux$2934.
    dead port 2/2 on $mux $procmux$2931.
    dead port 2/2 on $mux $procmux$2929.
    dead port 2/2 on $mux $procmux$2927.
    dead port 2/2 on $mux $procmux$2913.
    dead port 2/2 on $mux $procmux$2910.
    dead port 2/2 on $mux $procmux$2908.
    dead port 2/2 on $mux $procmux$2906.
    dead port 2/2 on $mux $procmux$2892.
    dead port 2/2 on $mux $procmux$2889.
    dead port 2/2 on $mux $procmux$2887.
    dead port 2/2 on $mux $procmux$2885.
    dead port 2/2 on $mux $procmux$2871.
    dead port 2/2 on $mux $procmux$2868.
    dead port 2/2 on $mux $procmux$2866.
    dead port 2/2 on $mux $procmux$2864.
    dead port 2/2 on $mux $procmux$2850.
    dead port 2/2 on $mux $procmux$2847.
    dead port 2/2 on $mux $procmux$2845.
    dead port 2/2 on $mux $procmux$2843.
    dead port 2/2 on $mux $procmux$2829.
    dead port 2/2 on $mux $procmux$2826.
    dead port 2/2 on $mux $procmux$2824.
    dead port 2/2 on $mux $procmux$2822.
    dead port 2/2 on $mux $procmux$2808.
    dead port 2/2 on $mux $procmux$2805.
    dead port 2/2 on $mux $procmux$2803.
    dead port 2/2 on $mux $procmux$2801.
    dead port 2/2 on $mux $procmux$2787.
    dead port 2/2 on $mux $procmux$2784.
    dead port 2/2 on $mux $procmux$2782.
    dead port 2/2 on $mux $procmux$2780.
    dead port 2/2 on $mux $procmux$2766.
    dead port 2/2 on $mux $procmux$2763.
    dead port 2/2 on $mux $procmux$2761.
    dead port 2/2 on $mux $procmux$2759.
    dead port 2/2 on $mux $procmux$2745.
    dead port 2/2 on $mux $procmux$2742.
    dead port 2/2 on $mux $procmux$2740.
    dead port 2/2 on $mux $procmux$2738.
    dead port 2/2 on $mux $procmux$2724.
    dead port 2/2 on $mux $procmux$2721.
    dead port 2/2 on $mux $procmux$2719.
    dead port 2/2 on $mux $procmux$2717.
    dead port 2/2 on $mux $procmux$2703.
    dead port 2/2 on $mux $procmux$2700.
    dead port 2/2 on $mux $procmux$2698.
    dead port 2/2 on $mux $procmux$2696.
    dead port 2/2 on $mux $procmux$2682.
    dead port 2/2 on $mux $procmux$2679.
    dead port 2/2 on $mux $procmux$2677.
    dead port 2/2 on $mux $procmux$2665.
    dead port 2/2 on $mux $procmux$2662.
    dead port 2/2 on $mux $procmux$2660.
    dead port 1/2 on $mux $procmux$2648.
    dead port 2/2 on $mux $procmux$2648.
    dead port 1/2 on $mux $procmux$2645.
    dead port 2/2 on $mux $procmux$2645.
    dead port 1/2 on $mux $procmux$2643.
    dead port 2/2 on $mux $procmux$2643.
    dead port 1/2 on $mux $procmux$2641.
    dead port 2/2 on $mux $procmux$2641.
    dead port 1/2 on $mux $procmux$2632.
    dead port 2/2 on $mux $procmux$2632.
    dead port 1/2 on $mux $procmux$2629.
    dead port 2/2 on $mux $procmux$2629.
    dead port 1/2 on $mux $procmux$2627.
    dead port 2/2 on $mux $procmux$2627.
    dead port 1/2 on $mux $procmux$2625.
    dead port 2/2 on $mux $procmux$2625.
    dead port 1/2 on $mux $procmux$2616.
    dead port 2/2 on $mux $procmux$2616.
    dead port 1/2 on $mux $procmux$2613.
    dead port 2/2 on $mux $procmux$2613.
    dead port 1/2 on $mux $procmux$2611.
    dead port 2/2 on $mux $procmux$2611.
    dead port 1/2 on $mux $procmux$2609.
